SQL Query,Prompt,Response
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '070490';
        ",Can you provide the product complexity index for the product with HS06 code 070490 in 20201231?,"The product complexity index for the product with HS06 code 070490 in 20201231 is -1.260184.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '470200';
        ",Can you provide the product complexity index for the product with HS06 code 470200 in 20201231?,"The product complexity index for the product with HS06 code 470200 in 20201231 is 0.2845596.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '732119';
        ",Can you provide the product complexity index for the product with HS06 code 732119 in 20201231?,"The product complexity index for the product with HS06 code 732119 in 20201231 is -0.5052023.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '381710';
        ",Can you provide the product complexity index for the product with HS06 code 381710 in 20191231?,"The product complexity index for the product with HS06 code 381710 in 20191231 is 0.06563485.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '611011';
        ",Can you provide the product complexity index for the product with HS06 code 611011 in 20201231?,"The product complexity index for the product with HS06 code 611011 in 20201231 is -1.145455.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '960810';
        ",Can you provide the product complexity index for the product with HS06 code 960810 in 20201231?,"The product complexity index for the product with HS06 code 960810 in 20201231 is 0.7745393.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '441119';
        ",Can you provide the product complexity index for the product with HS06 code 441119 in 20181231?,"The product complexity index for the product with HS06 code 441119 in 20181231 is -0.01602177.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '392049';
        ",Can you provide the product complexity index for the product with HS06 code 392049 in 20181231?,"The product complexity index for the product with HS06 code 392049 in 20181231 is 0.42368.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '283539';
        ",Can you provide the product complexity index for the product with HS06 code 283539 in 20181231?,"The product complexity index for the product with HS06 code 283539 in 20181231 is 0.3961534.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '730411';
        ",Can you provide the product complexity index for the product with HS06 code 730411 in 20191231?,"The product complexity index for the product with HS06 code 730411 in 20191231 is 0.4682122.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '853229';
        ",Can you provide the product complexity index for the product with HS06 code 853229 in 20181231?,"The product complexity index for the product with HS06 code 853229 in 20181231 is 0.1175413.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '841810';
        ",Can you provide the product complexity index for the product with HS06 code 841810 in 20201231?,"The product complexity index for the product with HS06 code 841810 in 20201231 is 0.2764213.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '850610';
        ",Can you provide the product complexity index for the product with HS06 code 850610 in 20181231?,"The product complexity index for the product with HS06 code 850610 in 20181231 is -0.6691223.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '292151';
        ",Can you provide the product complexity index for the product with HS06 code 292151 in 20201231?,"The product complexity index for the product with HS06 code 292151 in 20201231 is 0.7004885.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '900691';
        ",Can you provide the product complexity index for the product with HS06 code 900691 in 20181231?,"The product complexity index for the product with HS06 code 900691 in 20181231 is -0.1574867.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '842430';
        ",Can you provide the product complexity index for the product with HS06 code 842430 in 20201231?,"The product complexity index for the product with HS06 code 842430 in 20201231 is 0.9221287.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '690490';
        ",Can you provide the product complexity index for the product with HS06 code 690490 in 20181231?,"The product complexity index for the product with HS06 code 690490 in 20181231 is -0.9878739.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '851539';
        ",Can you provide the product complexity index for the product with HS06 code 851539 in 20181231?,"The product complexity index for the product with HS06 code 851539 in 20181231 is 1.226575.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '290529';
        ",Can you provide the product complexity index for the product with HS06 code 290529 in 20201231?,"The product complexity index for the product with HS06 code 290529 in 20201231 is 1.767446.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '840211';
        ",Can you provide the product complexity index for the product with HS06 code 840211 in 20201231?,"The product complexity index for the product with HS06 code 840211 in 20201231 is 0.5446465.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '870490';
        ",Can you provide the product complexity index for the product with HS06 code 870490 in 20191231?,"The product complexity index for the product with HS06 code 870490 in 20191231 is -0.6106126.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '740313';
        ",Can you provide the product complexity index for the product with HS06 code 740313 in 20181231?,"The product complexity index for the product with HS06 code 740313 in 20181231 is -1.405522.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '901849';
        ",Can you provide the product complexity index for the product with HS06 code 901849 in 20181231?,"The product complexity index for the product with HS06 code 901849 in 20181231 is 1.136351.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '841710';
        ",Can you provide the product complexity index for the product with HS06 code 841710 in 20181231?,"The product complexity index for the product with HS06 code 841710 in 20181231 is 0.7879429.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '871420';
        ",Can you provide the product complexity index for the product with HS06 code 871420 in 20181231?,"The product complexity index for the product with HS06 code 871420 in 20181231 is 0.5158139.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '841280';
        ",Can you provide the product complexity index for the product with HS06 code 841280 in 20201231?,"The product complexity index for the product with HS06 code 841280 in 20201231 is 0.9007466.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '400920';
        ",Can you provide the product complexity index for the product with HS06 code 400920 in 20181231?,"The product complexity index for the product with HS06 code 400920 in 20181231 is 0.3561838.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '481151';
        ",Can you provide the product complexity index for the product with HS06 code 481151 in 20181231?,"The product complexity index for the product with HS06 code 481151 in 20181231 is 0.9508464.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '391400';
        ",Can you provide the product complexity index for the product with HS06 code 391400 in 20191231?,"The product complexity index for the product with HS06 code 391400 in 20191231 is 1.443719.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '870600';
        ",Can you provide the product complexity index for the product with HS06 code 870600 in 20201231?,"The product complexity index for the product with HS06 code 870600 in 20201231 is 0.6604035.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '670210';
        ",Can you provide the product complexity index for the product with HS06 code 670210 in 20201231?,"The product complexity index for the product with HS06 code 670210 in 20201231 is 0.5710997.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '901042';
        ",Can you provide the product complexity index for the product with HS06 code 901042 in 20191231?,"The product complexity index for the product with HS06 code 901042 in 20191231 is 1.81013.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '854140';
        ",Can you provide the product complexity index for the product with HS06 code 854140 in 20191231?,"The product complexity index for the product with HS06 code 854140 in 20191231 is 0.8980918.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '890590';
        ",Can you provide the product complexity index for the product with HS06 code 890590 in 20181231?,"The product complexity index for the product with HS06 code 890590 in 20181231 is -1.145776.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '847810';
        ",Can you provide the product complexity index for the product with HS06 code 847810 in 20201231?,"The product complexity index for the product with HS06 code 847810 in 20201231 is -0.1476246.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '711299';
        ",Can you provide the product complexity index for the product with HS06 code 711299 in 20181231?,"The product complexity index for the product with HS06 code 711299 in 20181231 is -0.8697285.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '830230';
        ",Can you provide the product complexity index for the product with HS06 code 830230 in 20201231?,"The product complexity index for the product with HS06 code 830230 in 20201231 is 0.8437095.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '521142';
        ",Can you provide the product complexity index for the product with HS06 code 521142 in 20201231?,"The product complexity index for the product with HS06 code 521142 in 20201231 is -1.441158.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '120190';
        ",Can you provide the product complexity index for the product with HS06 code 120190 in 20181231?,"The product complexity index for the product with HS06 code 120190 in 20181231 is -1.180257.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
