SQL Query,Prompt,Response
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Suriname'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Suriname's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Suriname's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 422571779.00 US$
Supplier 2: EU-27, Total Trade Value: 326296598.00 US$
Supplier 3: Netherlands, Total Trade Value: 199502573.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Lithuania'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Lithuania's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Lithuania's imports, based on trade flow code 1, are as follows:
Supplier 1: Germany, Total Trade Value: 5694946850.00 US$
Supplier 2: Poland, Total Trade Value: 5390333659.00 US$
Supplier 3: Russian Federation, Total Trade Value: 5294587155.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Turkmenistan'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Turkmenistan's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Turkmenistan's imports, based on trade flow code 1, are as follows:
Supplier 1: Turkey, Total Trade Value: 786965751.00 US$
Supplier 2: Russian Federation, Total Trade Value: 649474788.00 US$
Supplier 3: China, Total Trade Value: 443488588.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'United Kingdom'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand United Kingdom's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for United Kingdom's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 75478930176.00 US$
Supplier 2: Germany, Total Trade Value: 74403157622.00 US$
Supplier 3: United States, Total Trade Value: 58221694864.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Czech Republic'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Czech Republic's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Czech Republic's imports, based on trade flow code 1, are as follows:
Supplier 1: Germany, Total Trade Value: 39942873082.00 US$
Supplier 2: China, Total Trade Value: 31037333761.00 US$
Supplier 3: Poland, Total Trade Value: 13503617546.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Ukraine'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Ukraine's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Ukraine's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 10637832735.00 US$
Supplier 2: Germany, Total Trade Value: 6068110476.00 US$
Supplier 3: Russian Federation, Total Trade Value: 5850091617.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Belarus'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Belarus's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Belarus's imports, based on trade flow code 1, are as follows:
Supplier 1: Not updated, Total Trade Value: 3533224900.00 US$
Supplier 2: Russian Federation, Total Trade Value: 2674649700.00 US$
Supplier 3: China, Total Trade Value: 786062800.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Azerbaijan'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Azerbaijan's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Azerbaijan's imports, based on trade flow code 1, are as follows:
Supplier 1: Russian Federation, Total Trade Value: 2073246513.00 US$
Supplier 2: Turkey, Total Trade Value: 1843662548.00 US$
Supplier 3: China, Total Trade Value: 1639490664.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Honduras'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Honduras's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Honduras's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 6972291798.00 US$
Supplier 2: El Salvador, Total Trade Value: 1217685897.00 US$
Supplier 3: Mexico, Total Trade Value: 1047956789.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Samoa'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Samoa's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Samoa's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 87306465.00 US$
Supplier 2: New Zealand, Total Trade Value: 70733943.00 US$
Supplier 3: Korea, Rep., Total Trade Value: 46462060.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Trinidad and Tobago'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Trinidad and Tobago's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Trinidad and Tobago's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 1996019529.00 US$
Supplier 2: China, Total Trade Value: 605669209.00 US$
Supplier 3: Mexico, Total Trade Value: 403592602.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Korea, Rep.'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Korea, Rep.'s top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Korea, Rep.'s imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 138621401583.00 US$
Supplier 2: United States, Total Trade Value: 73656645158.00 US$
Supplier 3: Japan, Total Trade Value: 54636057897.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Portugal'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Portugal's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Portugal's imports, based on trade flow code 1, are as follows:
Supplier 1: Spain, Total Trade Value: 33646501255.00 US$
Supplier 2: Germany, Total Trade Value: 11779167692.00 US$
Supplier 3: France, Total Trade Value: 6265023883.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Indonesia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Indonesia's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Indonesia's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 39634699181.00 US$
Supplier 2: Singapore, Total Trade Value: 12341231341.00 US$
Supplier 3: Japan, Total Trade Value: 10672054176.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Pitcairn'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Pitcairn's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Pitcairn's imports, based on trade flow code 1, are as follows:
Supplier 1: New Zealand, Total Trade Value: 1254703.00 US$
Supplier 2: Brazil, Total Trade Value: 974130.00 US$
Supplier 3: EU-27, Total Trade Value: 879520.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Canada'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Canada's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Canada's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 264624409111.00 US$
Supplier 2: China, Total Trade Value: 73369845693.00 US$
Supplier 3: Mexico, Total Trade Value: 29133888278.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Grenada'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Grenada's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Grenada's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 174534575.00 US$
Supplier 2: Trinidad and Tobago, Total Trade Value: 76871564.00 US$
Supplier 3: Cayman Islands, Total Trade Value: 41512851.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Grenada'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Grenada's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Grenada's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 107919441.00 US$
Supplier 2: Trinidad and Tobago, Total Trade Value: 55906902.00 US$
Supplier 3: Cayman Islands, Total Trade Value: 37156932.00 US$"
